,Algorithm,ProofType,TotalCoinsMined,TotalCoinSupply,PC 1,PC 2,PC 3,CoinName,Class
LC,X11,PoS,657000000.0,657000000,-0.3327647388814773,1.0764545072890854,-0.22180437732727587,Lutetium Coin,0
KMD,Equihash,dPoW/PoW,115898131.0,200000000,-0.19960186968363347,-2.2059207065778033,0.008096401773157352,Komodo,3
GB,X11,PoW/PoS,15563873.0,50000000,-0.3861340255651723,1.2921608346239963,-0.432337075370911,GoldBlocks,0
CTC,Scrypt,PoW/PoS,43165500.0,90000000,-0.34420006032617856,1.022952720901452,-0.4134654496299706,CarterCoin,0
KRB,CryptoNight,PoW,7822432.72439746,10000000,0.30940368043309435,-2.299819243925294,0.29741778355868187,Karbo,3
BXT,SHA-256,PoW/PoS,595429.0,21000000,-0.30610558438696295,0.8491812692192027,-0.2759075415847046,BitTokens,0
ZYD,SHA-256,PoW,6243840.0,9736000,-0.13978928281324893,-1.297043969625763,0.16122614456519818,ZayedCoin,3
MST,X11,PoW/PoS,657636.34549789,3000000,-0.3866507671800019,1.292181141775225,-0.4323261306291703,MustangCoin,0
ZNE,Scrypt,PoW/PoS,2581970.0,21000000,-0.34518757955714174,1.022976241886767,-0.41344317390053426,ZoneCoin,0
COVAL,Multiple,PoW,1000000000.0,1200000000,-0.10344484180771625,-1.8538699247596424,0.268677049025492,Circuits of Value,3
ROOT,Scrypt,PoW/PoS,1939889.0,0,-0.34534479815343705,1.0229873401206715,-0.4134402815780078,RootCoin,0
DOPE,Scrypt,PoW,116845228.0,200000000,-0.1761885421212519,-1.1233149625456689,0.023630180979079773,DopeCoin,3
BTCR,Scrypt,PoS,169598616.0,0,-0.3020920334894412,0.807448645028455,-0.20267286019311276,BitCurrency,0
DLC,SHA-256,PoW,9106714.0,10638298,-0.13974782199282945,-1.2970434925381231,0.16122507904555555,DollarCoin,3
SCN,Scrypt,PoW/PoW,665200057.0,3100000000,-0.2615742426681621,0.2784482446851753,-0.1277091953017869,Swiscoin,0
SH,Scrypt,PoW,11119200.0,30000000,-0.1786917925883332,-1.1232589427321684,0.02368696796252456,Shilling,3
BUZZ,SHA-256D,PoW/PoS,19577787259.0,20000000000,0.03571934120117316,1.9115951965978084,-0.5697066813396159,BuzzCoin,0
XPO,PoS,PoS,74033806.7949683,74000000,-0.3581750465400601,1.541857980294396,-0.10736922017746488,Opair,0
PSB,Scrypt,PoW/PoS,33522957.0,0,-0.3449582016181171,1.0229979663411684,-0.4134507663937056,PesoBit,0
HALLO,X11,PoW/PoS,264678458.288619,1500000000,-0.3727718151975456,1.2914634270005687,-0.43260476550825094,Halloween Coin,0
XZC,Lyra2Z,PoW,7568281.24956067,21400000,-0.15481612615721668,-2.1822800465828402,0.29778633380119274,ZCoin,3
CFC,PoS,PoS,148716816.0,39999898,-0.35750269998485074,1.5419014260100503,-0.1073896754203797,CoffeeCoin,0
ROYAL,X13,PoS,2500124.0,2500124,-0.23482126797982625,1.5656257116519232,-0.2614111146709038,RoyalCoin,0
GNJ,X14,PoW/PoS,100000000.0,100000000,-0.43035773592977433,1.8361661845978525,-0.5525658711500417,GanjaCoin V2,0
TEAM,PoS,PoS,17818682.1654,301000000,-0.35724865388489463,1.5417167647361167,-0.10737951863497382,TeamUP,0
LANA,SHA-256D,PoW/PoS,1082162635.53683,7506000000,-0.27954025512680597,1.9121037350572254,-0.5619726038490248,LanaCoin,0
ELE,Ethash,PoW,26205539.0,26205539,-0.1564065081950105,-1.9682596665491237,0.3027295492938385,Elementrem,3
ZCL,Equihash,PoW,5613550.0,21000000,-0.13596945597751006,-2.214325224685507,0.22682996327862529,ZClassic,3
ARK,DPoS,DPoS,108202084.0,125000000,3.6495923715818486,2.0109054172844925,0.13442014292507865,ARK,0
INSANE,X11,PoW/PoS,18342813.0,30000000,-0.38624225638239407,1.292172545096475,-0.43233544632411064,InsaneCoin,0
KLC,Scrypt,PoW,196297971.0,10000000000,-0.10551506686725236,-1.1285682203083778,0.022353526587172674,KiloCoin,3
ATX,X11,PoW,824000000.0,500000000,-0.20671043348042478,-0.8540428210922711,0.004471256869611671,ArtexCoin,3
EMB,X13,PoW/PoS,92192822723.0,850000000,0.8584732165409809,1.8117819226985816,-0.5029472784958421,EmberCoin,0
XEN,X11,PoW/PoS,3853326.77707314,3853326.77707314,-0.3866055807779376,1.2921817572244236,-0.43232730038811057,XenixCoin,0
FRE,PoS,PoS,50000000.0,50000000,-0.35863993152971757,1.5418628246335504,-0.10735817962883024,FreeCoin,0
PLNC,Scrypt,PoW/PoS,17089600.0,38540000 ,-0.3448852466495292,1.022971672919219,-0.4134502278257293,PLNCoin,0
ARCO,Scrypt,PoW/PoS,2449577.41533168,42000000,-0.3450398410026374,1.0229648830788396,-0.41344580911653767,AquariusCoin,0
KURT,X11,PoW,61364813.0,228000000,-0.2179801221241991,-0.8541528653916999,0.004759134923982891,Kurrent,3
XCRE,PoS,PoS,20000000.0,20000000,-0.35922052049635633,1.5418688942754917,-0.10734439297183573,Creatio,0
ENT,X11,PoW/PoS,6069482.07721352,60000000,-0.38617911946541605,1.292152252462152,-0.43233519925633607,Eternity,0
EUC,SHA-256,PoW/PoS,12416554.0,20000000,-0.305967998751622,0.8491857852475929,-0.27591133833328163,Eurocoin,0
BCF,Scrypt,PoW/PoS,20244023.640728,33000000,-0.34488603688732683,1.0229757190453752,-0.4134505682283756,BitcoinFast,0
XSN,X11,TPoS,75590369.0,76500000,-0.3608408300316573,0.9766094747822749,-0.3220530080613433,Stakenet,0
BCCOIN,Scrypt,PoW/PoS,11080722.3769581,28000000,-0.34503376313037687,1.0229753298968334,-0.41344688833675325,BitConnect Coin,0
MONEY,Scrypt,PoW/PoS,10914418.0,650659833,-0.34060723087736144,1.0226398007168198,-0.41352627168801576,MoneyCoin,0
XNG,X11,PoW/PoS,814671.0,5000000,-0.38663462029911777,1.2921801170610618,-0.43232643791965825,Enigma,0
XCI,CryptoNight,PoW,978145.0,21000000,0.30939813779514475,-2.2998274732262347,0.2974186523236194,Cannabis Industry Coin,3
RC,Scrypt,PoW/PoS,8377873.0,144000000,-0.3442418163554961,1.0229119226754075,-0.4134607902650307,Russiacoin,0
PND,Scrypt,PoS,33813143821.8337,32514916898,0.3409831506872873,0.8012499120534394,-0.21798993774512737,PandaCoin,0
UNITS,Scrypt,PoW/PoS,3472983.0,13000000,-0.3452335717133067,1.0229808518666574,-0.41344244906022576,GameUnits,0
GAKH,Scrypt,PoW/PoS,3315789.0,3315789,-0.3453043732596011,1.0229860165839768,-0.41344116136990405,GAKHcoin,0
ASAFE2,Quark,PoS,10517772.7391666,15000000,-0.3593783737106302,1.484996792692545,-0.24687516812630705,Allsafe,0
LTCR,QuBit,PoW/PoS,30227750.0,78835200,-0.34396717063081594,0.490229443824341,-0.26615276005203103,LiteCreed,0
OS76,Scrypt,PoW,894026.0,2714286,-0.179011020375529,-1.1232476821771387,0.023693843567994786,OsmiumCoin,3
BIC,CryptoNight,PoW,9357088.0,25000000,0.3095291506625654,-2.2998268092029694,0.29741536039938293,Bikercoins,3
HXX,Lyra2RE,PoW,1876146.443596,9999999,-0.14814352610097298,-2.17868516365984,0.2989960501114627,HexxCoin,3
KED,Scrypt,PoW/PoS,23965372.0,500000000,-0.34151902285784563,1.0227253634233422,-0.4135113832002431,Klingon Empire Darsek,0
IOP,SHA-256,PoW/PoS,2526078.47525448,21000000,-0.30608195202806554,0.8491819187921643,-0.2759081825136962,Internet of People,0
KUSH,X11,PoW/PoS,5659096.95728771,9354000,-0.38654435436618284,1.2921794011590193,-0.43232860163271497,KushCoin,0
PRX,Scrypt,PoW/PoS,11821728.0,20000000,-0.3450815914707975,1.02297988940628,-0.4134461136976192,Printerium,0
PAC,X11,PoW,536982074.0,100000000000,0.4974540352058783,-0.9077474497020448,-0.008127609197318492,PacCoin,3
IMPCH,Scrypt,PoW/PoS,308179.0,21933333,-0.3452087740023797,1.0229749740067826,-0.4134425381308976,Impeach,0
CTL,CryptoNight-V7,PoW,10969318.522954,185000000,-0.14134850137172128,-2.2064331852119863,0.33541816049986983,Citadel,3
ZBC,Scrypt,PoS,2922613.96424908,55000000,-0.30374107350225266,0.8073629337779673,-0.20262454465276758,Zilbercoin,0
FRST,Scrypt,PoW/PoS ,110000000.0,110000000,-0.3333077378278813,0.31102000808972663,-0.15716321854603385,FirstCoin,0
BVC,Scrypt,PoW,3115258.0,3360000,-0.178979238567536,-1.1232472827310147,0.02369302379282724,BeaverCoin,3
FIND,X13,PoS,14524851.4827,14524851.4827,-0.23458855384304958,1.5656232787922466,-0.2614166406973453,FindCoin,0
VLTC,X11,PoW,30385540.0,1000000000,-0.21286860198764435,-0.8545792223603988,0.0046709280069479045,VaultCoin,3
ZER,Equihash,PoW,6921653.89980891,17000000,-0.13598189332310512,-2.2143226294720106,0.22683003933727827,Zero,3
CHAT,Scrypt,PoW/PoS,1000000000.0,1000000000,-0.3260155780552723,1.0227843660409681,-0.4138991928148529,OpenChat,0
CDN,Scrypt,PoW,99843408.3158479,100000000 ,-0.17710788896125462,-1.1232668054124795,0.023648583111320957,Canada eCoin,3
ZOI,Lyra2RE,PoW,18545757.5,21000000,-0.14786124388209876,-2.178685481637656,0.2989891128298474,Zoin,3
RNS,Scrypt,PoS,36050365.0,34426423,-0.3034818953366776,0.807385164230034,-0.20263291750156354,RenosCoin,0
DBIX,Dagger-Hashimoto,PoW,2232901.0,2232901,-0.1480730047765012,-2.258379320595748,0.42558463409409375,DubaiCoin,3
XVP,X11,PoW/PoS,13162749.0858027,100000000,-0.3858077998671627,1.292133088034569,-0.4323426572251595,VirtacoinPlus,0
TAJ,Blake2S,PoW/PoS,12184195.9258495,36900000,-0.3937746046552939,1.8017695248370886,-0.6452798997077215,TajCoin,0
IMX,X11,PoW/PoS,110630387.850471,110000000,-0.3845436115251634,1.29216049357703,-0.4323762899208097,Impact,0
EB3,Scrypt,PoW,64096052.0,4000000000,-0.14980733621265085,-1.1253800531841631,0.02316289075775476,EB3coin,3
ATMOS,PoS,PoS,111135836.889,110290030,-0.35746278744972176,1.5418509112447227,-0.10738616701507937,Atmos,0
HPC,X11,PoW/PoS,21521322.0099142,100000000,-0.3857054856989294,1.2921359003021715,-0.4323454320694717,HappyCoin,0
CXT,NIST5,PoW,10123200.0,48252000,-0.18242894218525849,-0.6799925280128817,-0.012193225608496401,Coinonat,3
MCRN,PoS,PoS,401421401.0,400000000,-0.35184899474701925,1.5417924903789673,-0.10751949583122568,MacronCoin,0
RAIN,X11,PoW/PoS,121665451.643876,500000000,-0.38163472315405594,1.2919540843118729,-0.4324297092566807,Condensate,0
IMS,Scrypt,PoW/PoS,5368934.0,21212121,-0.34515195669558535,1.0229770652840071,-0.41344412616753123,Independent Money System,0
ARGUS,Scrypt,PoW/PoS,1148324.0,28600000,-0.3451510745044612,1.0229716648461236,-0.41344366756803863,ArgusCoin,0
LMC,Scrypt,PoW/PoS,500000.0,1000000000,-0.33825008412201296,1.0224480811877472,-0.4135673829574341,LomoCoin,0
PROC,SHA-256,PoS,100545745.0,75000000000,0.2695944658951561,0.5932230218499576,-0.07468341756026686,ProCurrency,0
XGR,X11,PoW/PoS,17171382.0,40000000,-0.3861854720398479,1.2921667632201288,-0.43233633323119214,GoldReserve,0
BENJI,Scrypt,PoW,20276099.146524,35520400,-0.17854044344990191,-1.1232588361158766,0.02368322380393743,BenjiRolls,3
GRW,Scrypt,PoS,295135466.361878,2000000000,-0.28633070545784484,0.8064133333327127,-0.20296969417072194,GrowthCoin,0
ILC,SHA-256,PoW,1317747500.0,2500000000,-0.10602405431272816,-1.2979444008665113,0.16047305067243497,ILCoin,3
PHR,PoS,PoS,11390225.9742772,30000000,-0.35925478613167405,1.5418606097457261,-0.10734281052870295,Phreak,0
DEA,Scrypt,PoW/PoS,21358764.0,105000000,-0.34436030334649986,1.0229373023407977,-0.4134601240111699,Degas Coin,0
HTML5,X15,PoW/PoS,40659020000.0,90000000000,0.9114317671519492,1.7865795418307981,-0.5331361035356684,HTML5 Coin,0
USC,SHA-256,PoS,10343113.0,200084200,-0.26351204223036506,0.6334929584738972,-0.06511054500042054,Ultimate Secure Cash,0
EQT,Scrypt,PoW,13673406.4325268,72000000,-0.17836180925635792,-1.1232807118896169,0.023680761693397674,EquiTrader,3
QTUM,POS 3.0,PoS,100000000.0,100000000,-0.3702800289403108,1.5453731017399928,-0.1270906018946323,QTUM,0
QRL,CryptoNight-V7,PoW,69036016.8340164,105000000,-0.14120671574655547,-2.2063705465342816,0.3354090901096355,Quantum Resistant Ledger,3
ESP,536,PoW/PoS,22801882871.0,50000000000,0.6027816065184181,1.8219706978818635,-0.52430009730069,Espers,0
DYN,Argon2d,PoW,19784224.6512734,0,-0.1478448725502713,-2.218009261213573,0.2710971394368511,Dynamic,3
NANO,Blake2b,PoW,133248297.0,340282367,-0.02798207820463614,-2.2451312963435384,0.33695515657040936,Nano,3
CHAN,Cloverhash,PoW,18407259.0885883,30000000,-0.16941670468483805,-2.0932294012096078,0.3427535303076238,ChanCoin,3
DCY,CryptoNight,PoW,1809467143.0,2000000000,0.34561049515861264,-2.3002852362247816,0.2965657980512729,Dinastycoin,3
DNR,NIST5,PoW/PoS,4171382.0,10000000,-0.3491011322372751,1.466259286706909,-0.4493204938136378,Denarius,0
DP,X11,PoW,35138975.0,100000000,-0.21921152222301943,-0.8540927260225013,0.004784171430360306,DigitalPrice,3
VUC,NIST5,PoW/PoS,62942075.0,120000000,-0.34759938483295544,1.4662197950950067,-0.44935403799678486,Virta Unique Coin,0
BTPL,Skein,PoW/PoS,6804362.0,100000000,-0.4121957005371946,1.9070462721276014,-0.5209817926178868,Bitcoin Planet,0
UNIFY,Scrypt,PoW,18133195.0,19276800,-0.1786822039315457,-1.1232508054654684,0.023686007544896512,Unify,3
BRIT,X13,PoW/PoS,21268092.0,30000000,-0.2755964646777075,1.781212314348489,-0.47224393363281014,BritCoin,0
SOCC,Scrypt,PoW,5167775.0, 75000000,-0.17844458649532483,-1.1232851899589407,0.02368320261941921,SocialCoin,3
ARC,X11,PoW,26042364.3735553,60000000,-0.21960736400200964,-0.8540742356260488,0.004792294460874703,ArcticCoin,3
DAS,X11,PoW,2622886.0,18900000,-0.22018635022687338,-0.8540599715506348,0.004805312674843571,DAS,3
LINDA,Scrypt,PoW/PoS,9044930943.24243,50000000000,0.1209640354336802,0.9990911584193476,-0.4228213055673725,Linda,0
XLC,CryptoNight,PoW,14161803.0,54000000,0.3097942212198091,-2.2998408171016673,0.2974100655478128,LeviarCoin,3
ONION,X13,PoW/PoS,21917018.0492836,18898187.6216583,-0.2756674812714788,1.7812185140548236,-0.472242732698157,DeepOnion,0
BTX,Time Travel,PoW,17801865.1605478,21000000,-0.14977442870315583,-2.190467425019616,0.46535607634021,Bitcore,3
GCN,Scrypt,PoW,163055097500.0,200000000000,3.2393230940445608,-1.17614102642947,-0.0559517447386577,gCn Coin,3
SMART,Keccak,PoW,2241009149.22257,5000000000,-0.1157802125845287,-1.2243129125757313,0.10152682160683578,SmartCash,3
SIGT,SkunkHash v2 Raptor,PoS,107972766.0,137500000,-0.3342793050237004,1.4597855457890423,-0.1843721350786265,Signatum,0
ONX,X11,PoW,122475638.389743,1100000000,-0.21103012758249431,-0.8546021158109635,0.004627598379907931,Onix,3
CRM,Skein,PoW/PoS,47331802.4774238,100000000,-0.41169961928017546,1.9070599077097652,-0.5209952467491991,Cream,0
BCH,SHA-256,PoW,17995589.6469082,21000000,-0.1395653206480468,-1.2970460844691205,0.16122080621395082,Bitcoin Cash,3
XMCC,X11,PoW/PoS,12569262.5359307,9507271,-0.3864586794957736,1.292181643527006,-0.43233091519499467,Monoeci,0
DFT,Scrypt,PoS,18663297.3489799,17405891.19707116,-0.3038157797307526,0.8073884845257093,-0.20262497394605455,Draftcoin,0
VET,VeChainThor Authority,Proof of Authority,55454734800.0,86712634466,4.465233861851905,2.749219389132276,3.4423611409857,Vechain,0
SOJ,Scrypt,PoW,485214.0,10500000000,-0.1043557680787627,-1.128903489352445,0.022354741998809113,Sojourn Coin,3
STCN,PoS,PoS,4000000.0,61599965,-0.35912049745769953,1.5418410980267951,-0.10734438865637728,Stakecoin,0
NYC,Scrypt,PoW,143006669741.687,0,1.5714499454096977,-1.0751314861260266,-0.023780273426951264,NewYorkCoin,3
FRAZ,Scrypt,PoW,9704042.0,20000000,-0.17878023840042684,-1.1232540311216572,0.023688713554676024,FrazCoin,3
KRONE,Scrypt,PoW,17453749.4042601,84000000,-0.17823018742035657,-1.1232859052753152,0.02367797575819047,Kronecoin,3
ACC,Scrypt,PoW,32646731.063036,100000000,-0.1779304183814791,-1.1232894139414906,0.023670890785056267,AdCoin,3
LINX,Scrypt,PoW,33716526.0,100000000,-0.1779173234213527,-1.1232890540056897,0.02367053563897772,Linx,3
XCXT,Scrypt,PoW/PoS,19539588.0,48252000,-0.3447861822237212,1.022967264647498,-0.4134522802135809,CoinonatX,0
ETHD,Scrypt,PoW/PoS,4200000.0,4200000,-0.34528726115457525,1.0229858376891714,-0.4134415677136962,Ethereum Dark,0
SUMO,CryptoNight,PoW,8946653.0,88888888,0.30997852612202753,-2.2998613689973606,0.297407345748671,Sumokoin,3
ODN,SHA-512,PoS,25000000.0,91388946,-0.2495074750130532,1.6386002443746253,-0.25505330369615153,Obsidian,0
ADA,Ouroboros,PoS,25927070538.0,45000000000,0.6429785546211354,1.4680130755080611,-0.12073290753080271,Cardano,0
REC,X11,PoW/PoS,7262402.04264803,27000000,-0.3863992245705833,1.2921704333815167,-0.43233138515715297,Regalcoin,0
BTCZ,Equihash,PoW,5211553258.01514,21000000000,0.07696427049081349,-2.2238766200082076,0.22242522906672296,BitcoinZ,3
TZC,NeoScrypt,PoW/PoS,182638400.0,400000000,-0.3423901675944885,0.5162513535637493,-0.19847437473228727,TrezarCoin,0
ELM,X11,PoW,2702855668.85288,1800000000,-0.17446602228906993,-0.8541110811372463,0.0036816689665372607,Elements,3
TER,Scrypt,PoW/PoS,1140734.91680375,15733333,-0.345242679499345,1.0229785945245473,-0.4134420235271476,TerraNovaCoin,0
VIVO,NeoScrypt,PoW,4165967.57499639,27000000,-0.18090040959759754,-1.6298409391815198,0.23876658514767984,VIVO Coin,3
RUP,Lyra2REv2,PoS,24000000.0,24000000,-0.32214756345404455,0.6543287365722119,-0.04083887415367758,Rupee,0
BTG,Equihash,PoW,17202361.088994,21000000,-0.13582760167078203,-2.2143213255943266,0.22682611607326714,Bitcoin Gold,3
WOMEN,Scrypt,PoW/PoS,48459472454.0,25000000000,0.42561423263558856,1.0258216642438773,-0.43271649660928313,WomenCoin,0
MAY,SHA-256,PoW/PoS,92050800.0,100000000,-0.30442423856531253,0.8491694764766872,-0.27594798133043913,Theresa May Coin,0
NAMO,NIST5,PoW/PoS,560563220.0,1200000000,-0.3338268640095791,1.4658053448257333,-0.44965702193587404,NamoCoin,0
LUX,PHI1612,PoW/PoS,8305775.31777569,60000000,-0.38890984080250174,1.8601159713306783,-0.5081271907231248,LUXCoin,0
PIRL,Dagger,PoW,33986980.0,156306732.71,-0.1484968000008622,-2.2567190248133007,0.34640961004015874,Pirl,3
XIOS,Scrypt,PoW/PoS,2149688.0,21000000,-0.3451928709595945,1.0229760964441565,-0.4134430303933519,Xios,0
BTDX,Quark,PoW/PoS,30711550.5294042,200000000,-0.39901592330163504,1.7004990180601391,-0.4577285541920215,Bitcloud 2.0,0
EBST,Scrypt,PoW,99990001.493466,100000000,-0.17710609456893764,-1.1232667560907532,0.023648534445927075,eBoost,3
KEK,POS 2.0,PoS,12330806.30517,21000000,-0.3304783104150928,1.3697061881964927,-0.14411341843363484,KekCoin,0
BLHC,Scrypt,PoW/PoS,16362544.992,14788275.991,-0.34506307657537566,1.0229842251220234,-0.4134469562306204,BlackholeCoin,0
XIN,SHA-256,PoS,8999999990.0,9000000000,-0.09088502523681832,0.6317763861760137,-0.0692175818118967,Infinity Economics,0
PURA,X11,PoW,175215859.0,350000000,-0.21571880862783518,-0.8541802903429351,0.004705774441433238,Pura,3
INN,NeoScrypt,PoW,6375259.04,45000000,-0.18074534438106543,-1.6298498937992043,0.23876355528729776,Innova,3
ELLA,Ethash,PoW,12756367.0,280000000,-0.15476606219728956,-1.9684009295426668,0.3027016351521227,Ellaism,3
GBX,NeoScrypt,PoW,5832306.875,31800000,-0.18084587333276547,-1.629842964654025,0.2387654195822205,GoByte,3
MAG,X11,PoW/PoS,38198594.8342105,144000000,-0.3851884025095641,1.2921178053449505,-0.4323565820142783,Magnet,0
TAU,DPoS,DPoS,288090567.493887,500000000,3.654461446488862,2.010763900889591,0.13431258202328067,Lamden Tau,0
ECA,NIST5,PoW/PoS,28399150208.0,30000000000,0.21177024648713247,1.4596550181923678,-0.46257304675279887,Electra,0
BCD,X13,PoW/PoS,183534024.889807,210000000,-0.27233000696756626,1.7811699298153392,-0.47232076629285397,Bitcoin Diamond,0
XSH,Multiple,PoW,481730566.566176,660000000,-0.11362944746085685,-1.853753359888635,0.26891799482817963,SHIELD,3
CNBC,Scrypt,PoW/PoS,110976977.29338,210000000,-0.3425165246673949,1.0229108833444902,-0.41350327092900435,Cash & Back Coin,0
XUN,CryptoNight,PoW,19281821413.4924,85000000000,1.1498072072617294,-2.3391248904801465,0.2801763092852909,UltraNote,3
COAL,CryptoNight,PoW,4500000.0,12500000,0.30938079262337925,-2.299821708704212,0.29741856757762486,BitCoal,3
DAXX,Ethash,PoW,520891780.0,10000000000,-0.07941422967824496,-1.9734668537425872,0.3012928748194827,DaxxCoin,3
BWK,NIST5,PoS,13247178.8807286,27716121,-0.30766351890969174,1.250657690905616,-0.23850268693833132,Bulwark,0
KLKS,Quark,PoS,16955764.902064,20000000,-0.3592640069580536,1.484996264902447,-0.24687794328113707,Kalkulus,0
AC3,X11,PoW,80316207.0,550000000,-0.21545797197661237,-0.8543199745186856,0.004711762956069636,AC3,3
LTHN,CryptoNight-V7,PoW,441250233.377,999481516,-0.13028872466126093,-2.2067272377265117,0.3351714065762458,Lethean,3
GER,Scrypt,PoW/PoS,4911500269.41,50000000000,0.07036825488795267,0.9977004529391598,-0.42144910642526767,GermanCoin,0
LTCU,Scrypt,PoW/PoS,8419402.321,150000000,-0.34419863397554573,1.0229087040012086,-0.4134615695280892,LiteCoin Ultra,0
POP,Scrypt,PoW,3964201248.87125,4999999999,-0.09495526648773503,-1.1246066252565827,0.021740570650436764,PopularCoin,3
PNX,X11,PoW/PoS,45174214.1078625,50000000,-0.3857715764426885,1.2921707971144551,-0.43234690528893105,PhantomX,0
PHO,BLAKE256,PoW,30089671530.5228, 90000000000,1.1124469508530666,-1.2998979013279994,0.058034666139122455,Photon,3
